Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
34795405,11/16/2016 01:20:00 PM,11/16/2016 01:20:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,CROTONA AVE,182 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 09:20:00 PM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34795479,11/16/2016 12:23:00 PM,11/16/2016 12:23:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,AVE J,28 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 12:23:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34795506,11/16/2016 09:15:00 AM,11/15/2016 09:14:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,VICTORY BLVD,BURKE AVE,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 09:14:00 AM,0 Unspecified,Unspecified,,,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34795541,11/16/2016 11:17:00 AM,11/16/2016 11:17:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,,FOREST PARK,FOREST PARK,86 ST,MYRTLE AVE,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 11:17:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34795573,11/16/2016 12:20:00 PM,11/16/2016 12:20:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,7 ST E,BEVERLEY RD,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 12:20:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34795620,11/16/2016 05:57:00 PM,11/17/2016 12:16:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,260 86 ST E,86 ST E,COVENTRY RD,DITMAS AVE,86 ST E,DITMAS AVE,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/17/2016 12:16:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34798515,11/17/2016 12:06:00 PM,11/17/2016 12:06:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,FOSTER AVE,13 ST E,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/16/2016 12:06:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34798537,11/17/2016 01:57:00 PM,11/17/2016 01:57:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,BOSTON RD,174 ST E,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/17/2016 12:40:00 AM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34798538,11/17/2016 01:40:00 PM,11/17/2016 01:40:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,RIVER AVE,162 ST E,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/16/2016 11:38:00 PM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34798591,11/17/2016 10:32:00 AM,11/17/2016 10:32:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,,JUNIPER VALLEY PARK,JUNIPER VALLEY PARK,71 ST,DRY HARBOR RD,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 10:32:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34798594,11/17/2016 10:51:00 AM,11/17/2016 10:51:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,77 ST,101 AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 10:51:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34798618,11/17/2016 11:23:00 PM,11/22/2016 12:39:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,160 ST E,ELTON AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/22/2016 12:39:00 AM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34798619,11/17/2016 06:55:00 PM,11/21/2016 09:00:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,135 ST E,LINCOLN AVE,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/21/2016 09:00:00 PM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34798668,11/17/2016 10:53:00 AM,11/17/2016 10:53:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,45 ST,45 ST,49 AVE,SEE COMMENTS FOR CROSS ST,,,BLOCKFACE,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/16/2016 10:53:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34798669,11/17/2016 01:10:00 PM,11/21/2016 11:01:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,GRAVESEND PARK,GRAVESEND PARK,18 AVE,19 AVE,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/21/2016 11:01:00 AM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34798713,11/17/2016 10:26:00 PM,,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,SOUTHERN BLVD,163 ST E,INTERSECTION,,,N/A,Assigned,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/25/2016 10:34:00 AM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34798714,11/17/2016 08:20:00 PM,02/01/2017 12:50:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,JEROME AVE,175 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/18/2016 11:56:00 PM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34798715,11/17/2016 08:05:00 PM,11/18/2016 09:03:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,JEROME AVE,OGDEN AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/18/2016 09:03:00 PM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34798822,11/17/2016 10:55:00 AM,11/17/2016 10:55:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Out Of Position,,,240 ST,240 ST,75 AVE,SEE COMMENTS FOR CROSS ST,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 10:55:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34799624,11/17/2016 01:46:00 PM,11/17/2016 01:46:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,MANHATTAN COLLEGE PKWY,WALDO AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 01:46:00 PM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34799723,11/17/2016 04:06:00 PM,11/18/2016 05:52:00 PM,DOT,Department of Transportation,Street Light Condition,Lamppost Base Door/Cover Damaged,,,155 4 ST E,4 ST E,CATON AVE,FORT HAMILTON PKWY,,,ADDRESS,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/18/2016 05:52:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34799751,11/17/2016 03:47:00 PM,11/30/2016 09:23:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Out Of Position,,,GOWANUS EXPY,GOWANUS EXPY,24 ST,20 ST,,,BLOCKFACE,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/30/2016 09:23:00 AM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34799778,11/17/2016 02:46:00 PM,11/21/2016 09:05:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,BASSFORD AVE,184 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/21/2016 09:05:00 PM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34799842,11/17/2016 10:53:00 AM,11/17/2016 10:53:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,51 ST,51 ST,37 AVE,SEE COMMENTS FOR CROSS ST,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 10:53:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34799847,11/17/2016 01:33:00 PM,11/17/2016 01:33:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,WILLIAMSBRIDGE OVAL PARK,WILLIAMSBRIDGE OVAL PARK,BAINBRIDGE AVE,RESERVOIR OVAL,,,BLOCKFACE,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/16/2016 01:33:00 PM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34800207,11/17/2016 10:07:00 AM,11/19/2016 12:25:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Damaged,,,,,,,BRUCKNER BLVD,OLMSTEAD AVE,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/19/2016 12:25:00 AM,Unspecified BRONX,BRONX,,,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34800208,11/17/2016 12:07:00 PM,11/17/2016 12:07:00 PM,DOT,Department of Transportation,Street Light Condition,Flood Light Lamp Cycling,,,,,,,23 ST E,KINGS HWY,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 12:07:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34800450,11/17/2016 12:26:00 PM,11/18/2016 08:31:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Lamp Missing,,,,,,,GREENFIELD AVE,TOMPKINS AVE,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/18/2016 08:31:00 AM,0 Unspecified,Unspecified,,,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34800508,11/17/2016 11:57:00 AM,11/17/2016 11:57:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,BAY 19 ST,BENSON AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 11:57:00 AM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34800538,11/17/2016 08:46:00 PM,11/18/2016 12:08:00 PM,DOT,Department of Transportation,Street Light Condition,Lamppost Base Door/Cover Open,,,2775 12 ST E,12 ST E,BANNER AVE,LAWN COURT,,,ADDRESS,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/18/2016 12:08:00 PM,Unspecified BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34800545,11/17/2016 10:28:00 AM,11/17/2016 10:28:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,GRAND CENTRAL PKWY,GRAND CENTRAL PKWY,LONG ISL EXPY,,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 10:28:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34800563,11/17/2016 06:52:00 PM,11/18/2016 05:14:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,13510 GRAND CENTRAL PKWY,GRAND CENTRAL PKWY,138 ST,UNNAMED ST,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/18/2016 05:14:00 PM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
34800570,11/17/2016 10:52:00 AM,11/17/2016 10:52:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,LAUREL HILL BLVD,58 PL,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/16/2016 10:52:00 AM,Unspecified QUEENS,QUEENS,,,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,,,
